0
@
4000
@
201
@
0 RESET0
3:04:06:07:08:09:130:031:032:033:034:183:0102:1112:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1119:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1112:0117:0118:1119:0145:0147:1148:0149:0150:1151:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1112:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1112:0117:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1>
3:04:06:07:08:09:010:130:031:032:033:034:035:183:0102:1112:1145:0147:1148:1184:0185:0186:0187:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1119:1121:1145:1151:1153:1184:1>
3:04:06:07:130:031:032:183:0102:1112:0114:0116:1117:0118:0119:0120:1121:0122:1124:0145:0147:1148:0149:0150:0151:0152:1153:0184:0>
6:130:142:143:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1103:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:0105:1106:0145:0147:1148:0149:0150:1151:0154:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1155:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1188:1189:1>
3:04:06:07:08:09:010:011:012:130:031:032:033:034:035:036:037:183:0102:1103:1145:0147:1148:1156:0184:0185:0186:0187:0188:0189:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1108:1145:1151:1153:1157:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:0105:0106:0107:1108:0145:0147:1148:0149:0150:0151:0152:0153:0154:1155:1156:1157:0158:1159:0161:1163:0164:1165:0166:1168:0171:0175:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1103:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:0105:1106:0109:0145:0147:1148:0149:0150:1151:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1110:0145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1>
3:04:06:07:08:09:010:130:031:032:033:034:035:182:083:0102:1103:1145:0147:1148:1184:0185:0186:0187:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:181:183:1106:1108:1111:1127:1134:1145:1151:1153:1184:1>
3:04:06:07:130:031:032:165:166:181:082:183:0102:1103:0104:0105:0106:0107:0108:0109:1110:1111:0127:0134:0145:0147:1148:0149:0150:0151:0152:1153:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1103:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:0105:1106:0145:0147:1148:0149:0150:1151:0154:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1155:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1188:1>
3:04:06:07:08:09:010:011:130:031:032:033:034:035:036:183:0102:1103:1145:0147:1148:1156:0184:0185:0186:0187:0188:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1108:1145:1151:1153:1157:1184:1>
3:04:06:07:126:127:130:031:032:183:0102:1103:0104:0105:0106:0107:1108:0113:1145:0147:1148:0149:0150:0151:0152:0153:0154:1155:1156:1157:0158:0159:1162:0163:1164:0165:1167:0171:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1103:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:0105:1106:0109:0145:0147:1148:0149:0150:1151:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1110:0145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1>
3:04:06:07:08:09:010:130:031:032:033:034:035:182:083:0102:1103:1145:0147:1148:1184:0185:0186:0187:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:181:183:1106:1108:1111:1127:1134:1145:1151:1153:1184:1>
3:04:06:07:130:031:032:147:148:165:066:067:168:173:174:181:082:183:0102:1103:0104:0105:0106:0107:0108:0109:1110:1111:0127:0134:0145:0147:1148:0149:0150:0151:0152:1153:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1103:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:0105:1106:0145:0147:1148:0149:0150:1151:0154:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1155:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1188:1189:1190:1>
3:04:06:07:08:09:010:011:012:013:130:031:032:033:034:035:036:037:038:183:0102:1103:1145:0147:1148:1156:0184:0185:0186:0187:0188:0189:0190:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1108:1145:1151:1153:1157:1177:1184:1>
3:04:06:07:126:027:030:031:032:183:0102:1103:0104:0105:0106:0107:1108:0113:0145:0147:1148:0149:0150:0151:0152:0153:0154:1155:1156:1157:0158:1161:0162:1163:0164:1166:0171:0175:0176:1177:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1103:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:0105:1106:0109:0145:0147:1148:0149:0150:1151:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1110:0145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1>
3:04:06:07:08:09:010:130:031:032:033:034:035:182:083:0102:1103:1145:0147:1148:1184:0185:0186:0187:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:181:183:1106:1108:1111:1127:1134:1145:1151:1153:1184:1>
3:04:06:07:130:031:032:147:048:049:150:165:166:181:082:183:0102:1103:0104:0105:0106:0107:0108:0109:1110:1111:0127:0134:0145:0147:1148:0149:0150:0151:0152:1153:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1103:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:0105:1106:0145:0147:1148:0149:0150:1151:0154:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1155:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1188:1>
3:04:06:07:08:09:010:011:130:031:032:033:034:035:036:183:0102:1103:1145:0147:1148:1156:0184:0185:0186:0187:0188:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1108:1145:1151:1153:1157:1184:1>
3:04:06:07:126:127:130:031:032:183:0102:1103:0104:0105:0106:0107:1108:0113:1145:0147:1148:0149:0150:0151:0152:0153:0154:1155:1156:1157:0159:0161:1162:0163:1165:0171:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1103:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:0105:1106:0109:0145:0147:1148:0149:0150:1151:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1110:0145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1>
3:04:06:07:08:09:010:130:031:032:033:034:035:182:083:0102:1103:1145:0147:1148:1184:0185:0186:0187:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:181:183:1106:1108:1111:1127:1128:1134:1145:1151:1153:1184:1>
3:04:06:07:130:031:032:147:148:149:050:051:152:165:066:067:068:069:170:173:074:075:176:181:082:183:0102:1103:0104:0105:0106:0107:0108:0109:1110:1111:0127:0128:0134:0139:0145:0147:1148:0149:0150:0151:0152:1153:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1103:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:0105:1106:0145:0147:1148:0149:0150:1151:0154:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1155:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1188:1189:1>
3:04:06:07:08:09:010:011:012:130:031:032:033:034:035:036:037:183:0102:1103:1145:0147:1148:1156:0184:0185:0186:0187:0188:0189:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1108:1145:1151:1153:1157:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:0105:0106:0107:1108:0145:0147:1148:0149:0150:0151:0152:0153:0154:1155:1156:1157:0158:0159:1161:0162:1164:0171:0175:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1103:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:0105:1106:0109:0145:0147:1148:0149:0150:1151:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1110:0145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1>
3:04:06:07:08:09:010:130:031:032:033:034:035:182:083:0102:1103:1145:0147:1148:1184:0185:0186:0187:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:181:183:1106:1108:1111:1127:1134:1145:1151:1153:1184:1>
3:04:06:07:130:031:032:149:150:151:052:053:154:165:166:173:174:181:082:183:0102:1103:0104:0105:0106:0107:0108:0109:1110:1111:0127:0134:0145:0147:1148:0149:0150:0151:0152:1153:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1103:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:0105:1106:0145:0147:1148:0149:0150:1151:0154:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1155:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1188:1>
3:04:06:07:08:09:010:011:130:031:032:033:034:035:036:183:0102:1103:1145:0147:1148:1156:0184:0185:0186:0187:0188:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1108:1145:1151:1153:1157:1184:1>
3:04:06:07:126:027:030:031:032:183:0102:1103:0104:0105:0106:0107:1108:0113:0145:0147:1148:0149:0150:0151:0152:0153:0154:1155:1156:1157:0158:1159:0161:1163:0171:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1103:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1106:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:0105:1106:0109:0145:0147:1148:0149:0150:1151:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1110:0145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1>
3:04:06:07:08:09:010:130:031:032:033:034:035:182:083:0102:1103:1145:0147:1148:1184:0185:0186:0187:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:181:183:1106:1108:1111:1127:1134:1145:1151:1153:1184:1>
3:04:06:07:130:031:032:147:048:051:152:153:054:055:156:165:066:067:168:181:082:183:0102:1103:0104:0105:0106:0107:0108:0109:1110:1111:0127:0134:0140:0145:0147:1148:0149:0150:0151:0152:1153:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1103:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1103:0104:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
